-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [63204]
Path:                  /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/Resources/Python.app/Contents/MacOS/Python
Identifier:            com.apple.python3
Version:               3.9.6 (3.9.6)
Build Info:            python3-141000000500005~219
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-21 02:22:06.0853 -0700
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        0ADB725B-7D9C-9DDE-9424-29821E25E6E3


Time Awake Since Boot: 52000 seconds

System Integrity Protection: enabled

Crashed Thread:        10  Dispatch queue: com.Metal.CompletionQueueDispatch

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [63204]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x187ea0c2c __select + 8
       0x16c894000 -        0x16c89bfff _lsap.cpython-39-darwin.so (*) <b4f8d4d1-7aa7-381f-8b80-21db1f3fd75c> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_lsap.cpython-39-darwin.so
       0x3082c4000 -        0x3082dbfff _pava_pybind.cpython-39-darwin.so (*) <cc9c208b-c59f-354a-b4b1-b3c9bc8f7142> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_pava_pybind.cpython-39-darwin.so
       0x30b768000 -        0x30b7ebfff _ckdtree.cpython-39-darwin.so (*) <dc292569-ccad-321a-b93f-69dc43b61832> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/spatial/_ckdtree.cpython-39-darwin.so
       0x30bc3c000 -        0x30bcfbfff _qhull.cpython-39-darwin.so (*) <b27e258f-f310-3fba-87f2-a4ed6c0758a2> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/spatial/_qhull.cpython-39-darwin.so
       0x30b6c8000 -        0x30b6e7fff _voronoi.cpython-39-darwin.so (*) <f0748945-bf27-31f6-b16a-447670685fd7> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/spatial/_voronoi.cpython-39-darwin.so
       0x30b738000 -        0x30b74bfff _distance_wrap.cpython-39-darwin.so (*) <6db70aca-2f87-316a-8426-bb092686b551> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/spatial/_distance_wrap.cpython-39-darwin.so
       0x30b80c000 -        0x30b82bfff _hausdorff.cpython-39-darwin.so (*) <7a424ac8-1715-3b37-9f40-fbc51f41282a> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/spatial/_hausdorff.cpython-39-darwin.so
       0x30be14000 -        0x30beebfff _ufuncs.cpython-39-darwin.so (*) <596aa827-0222-318f-8a67-baaaad840c9e> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/special/_ufuncs.cpython-39-darwin.so
       0x30b8a8000 -        0x30b8f7fff _ufuncs_cxx.cpython-39-darwin.so (*) <6c2ed104-0745-37e1-9f9c-8659dcc6686e> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/special/_ufuncs_cxx.cpython-39-darwin.so
       0x30b83c000 -        0x30b85bfff _cdflib.cpython-39-darwin.so (*) <f8ab2561-dd82-3de4-895d-7f8799f2f04f> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/special/_cdflib.cpython-39-darwin.so
       0x30bd5c000 -        0x30bd87fff _specfun.cpython-39-darwin.so (*) <998148fe-dafb-34fb-b830-a7000270ab8c> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/special/_specfun.cpython-39-darwin.so
       0x3077fc000 -        0x307803fff _comb.cpython-39-darwin.so (*) <330bd195-4d59-3c15-9977-0f4020faee53> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/special/_comb.cpython-39-darwin.so
       0x30b86c000 -        0x30b87bfff _ellip_harm_2.cpython-39-darwin.so (*) <e028919a-cfd3-376b-b834-eb67a487f042> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/special/_ellip_harm_2.cpython-39-darwin.so
       0x30c100000 -        0x30c167fff _distance_pybind.cpython-39-darwin.so (*) <0e0b047e-606d-3e01-8dd9-4cd349c928b7> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/spatial/_distance_pybind.cpython-39-darwin.so
       0x30c18c000 -        0x30c223fff _rotation.cpython-39-darwin.so (*) <995c503d-ea5a-3a35-a94e-d5ac3f96c668> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/spatial/transform/_rotation.cpython-39-darwin.so
       0x3078c0000 -        0x3078c7fff _direct.cpython-39-darwin.so (*) <fb1fe974-ce25-3b5c-b660-058c2319fedc> /Users/USER/Library/Python/3.9/lib/python/site-packages/scipy/optimize/_direct.cpython-39-darwin.so
       0x3081e4000 -        0x3081effff _sqlite3.cpython-39-darwin.so (*) <87d3ccf7-04ee-302e-b71c-53adc9f7723b> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sqlite3.cpython-39-darwin.so
       0x32f74c000 -        0x333ae7fff libllvmlite.dylib (*) <55911c59-b383-3da3-b906-5b3d7c5053b9> /Users/USER/Library/Python/3.9/lib/python/site-packages/llvmlite/binding/libllvmlite.dylib
       0x155908000 -        0x15590ffff libffi-trampolines.dylib (*) <b655e530-33f1-3ad2-8ca6-3235b27d8b0c> /usr/lib/libffi-trampolines.dylib
       0x30bdd8000 -        0x30bddffff _typeconv.cpython-39-darwin.so (*) <2276e499-4de5-38ef-911a-78de9ad4ae2e> /Users/USER/Library/Python/3.9/lib/python/site-packages/numba/core/typeconv/_typeconv.cpython-39-darwin.so
       0x30c9c4000 -        0x30c9f7fff _helperlib.cpython-39-darwin.so (*) <4548b614-54ea-3ebf-892b-468d103ca2a6> /Users/USER/Library/Python/3.9/lib/python/site-packages/numba/_helperlib.cpython-39-darwin.so
       0x30bdec000 -        0x30bdf3fff _dynfunc.cpython-39-darwin.so (*) <c6bc5c46-7226-3f10-bb92-16f7b3f7abe8> /Users/USER/Library/Python/3.9/lib/python/site-packages/numba/_dynfunc.cpython-39-darwin.so
       0x30bfd4000 -        0x30bfdffff _dispatcher.cpython-39-darwin.so (*) <25b35a19-e5f9-3d41-94b9-558ff68f5e32> /Users/USER/Library/Python/3.9/lib/python/site-packages/numba/_dispatcher.cpython-39-darwin.so
       0x30be00000 -        0x30be07fff _devicearray.cpython-39-darwin.so (*) <288782b3-34e1-33da-b21d-fd170414de97> /Users/USER/Library/Python/3.9/lib/python/site-packages/numba/_devicearray.cpython-39-darwin.so
       0x30bfec000 -        0x30bff3fff _nrt_python.cpython-39-darwin.so (*) <72d5fb9b-66ee-3d18-b29f-68f3d20bb985> /Users/USER/Library/Python/3.9/lib/python/site-packages/numba/core/runtime/_nrt_python.cpython-39-darwin.so
       0x30cb48000 -        0x30cb4ffff _internal.cpython-39-darwin.so (*) <f3d4b282-321e-3134-859a-5b5b4ce5405a> /Users/USER/Library/Python/3.9/lib/python/site-packages/numba/np/ufunc/_internal.cpython-39-darwin.so
       0x3297dc000 -        0x3297e3fff _box.cpython-39-darwin.so (*) <cb538ea8-68e0-3204-a5e5-76982ca9ba0c> /Users/USER/Library/Python/3.9/lib/python/site-packages/numba/experimental/jitclass/_box.cpython-39-darwin.so
       0x32a9a8000 -        0x32ad83fff _pydantic_core.cpython-39-darwin.so (*) <d2bbccc9-7adc-36dc-a09c-db4e61a4fa5a> /Users/USER/Library/Python/3.9/lib/python/site-packages/pydantic_core/_pydantic_core.cpython-39-darwin.so
       0x30b890000 -        0x30b897fff _zoneinfo.cpython-39-darwin.so (*) <661c8344-ddbf-392e-8d0e-0c4bec138be1> /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so
       0x32add0000 -        0x32ae77fff rpds.cpython-39-darwin.so (*) <1f17e9f9-30bf-3330-ba79-6bd9cb7f08ee> /Users/USER/Library/Python/3.9/lib/python/site-packages/rpds/rpds.cpython-39-darwin.so
       0x32a95c000 -        0x32a967fff _xxhash.cpython-39-darwin.so (*) <82f36f35-0a84-3929-a4ba-88bce93cfa16> /Users/USER/Library/Python/3.9/lib/python/site-packages/xxhash/_xxhash.cpython-39-darwin.so
       0x187e95000 -        0x187ed0653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x187b30000 -        0x187bcb577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x187ed1000 -        0x187edda47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x187d68000 -        0x187de9243 libsystem_c.dylib (*) <dfea8794-80ce-37c3-8f6a-108aa1d0b1b0> /usr/lib/system/libsystem_c.dylib
       0x187e77000 -        0x187e94fff libc++abi.dylib (*) <776a4afb-71ee-32ab-b2ee-e6ff80818654> /usr/lib/libc++abi.dylib
       0x187adc000 -        0x187b2f893 libobjc.A.dylib (*) <8ca52e4d-f699-3d14-8061-eea9d4366538> /usr/lib/libobjc.A.dylib
       0x1932d6000 -        0x193548a1f com.apple.Metal (368.52) <f83ee1a6-49cc-3a46-80af-1b8b07ee0322> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x1a99fd000 -        0x1a9a40e5f com.apple.IOGPU (104.6.2) <68b70e83-bbda-3411-a487-e52797174518> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x187d1e000 -        0x187d6475f libdispatch.dylib (*) <24ce0d89-4114-30c2-a81a-3db1f5931cff> /usr/lib/system/libdispatch.dylib
       0x18bd5b000 -        0x18be3d33f com.apple.framework.IOKit (2.0.2) <1b056404-8b47-31a9-b1f3-ed0693ee9684> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x187dea000 -        0x187e76ff7 libc++.1.dylib (*) <643ed232-ce19-3f63-8015-0aee768c002f> /usr/lib/libc++.1.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.1G resident=0K(0%) swapped_out_or_unallocated=1.1G(100%)
Writable regions: Total=2.5G written=15.7M(1%) resident=15.7M(1%) swapped_out=32K(0%) unallocated=2.5G(99%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
Dispatch continuations            80.0M        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.6G      182 
MALLOC guard page                  192K       12 
STACK GUARD                        688K       43 
Stack                             84.3M       43 
VM_ALLOCATE                      270.3M      702 
VM_ALLOCATE (reserved)           512.0M        4         reserved VM address space (unallocated)
__AUTH                             892K      170 
__AUTH_CONST                      14.0M      307 
__DATA                            10.1M      460 
__DATA_CONST                      23.7M      468 
__DATA_DIRTY                       466K       93 
__FONT_DATA                        2352        1 
__LINKEDIT                       730.2M      166 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                           442.2M      403 
__TEXT (graphics)                147.3M       77 
__TPRO_CONST                       128K        2 
dyld private memory                416K        4 
mapped file                       53.0M        9 
page table in kernel              15.7M        1 
shared memory                      640K        7 
===========                     =======  ======= 
TOTAL                              3.9G     3159 
TOTAL, minus reserved VM space     3.4G     3159 



-----------
Full Report
-----------

{"app_name":"Python","timestamp":"2025-08-21 02:22:12.00 -0700","app_version":"3.9.6","slice_uuid":"a3f5d373-fae7-3afb-b26d-d52334c00885","build_version":"3.9.6","platform":1,"bundleID":"com.apple.python3","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"Python","incident_id":"B7719DE7-C9B4-4EDC-AE72-4436FCCA1266"}
{
  "uptime" : 52000,
  "procRole" : "Unspecified",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,12",
  "coalitionID" : 953,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2025-08-21 02:22:06.0853 -0700",
  "codeSigningMonitor" : 1,
  "incident" : "B7719DE7-C9B4-4EDC-AE72-4436FCCA1266",
  "pid" : 63204,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-08-21 02:14:56.5591 -0700",
  "procStartAbsTime" : 1256713396443,
  "procExitAbsTime" : 1267021897716,
  "procName" : "Python",
  "procPath" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "bundleInfo" : {"CFBundleShortVersionString":"3.9.6","CFBundleVersion":"3.9.6","CFBundleIdentifier":"com.apple.python3"},
  "buildInfo" : {"ProjectName":"python3","SourceVersion":"141000000500005","BuildVersion":"219"},
  "storeInfo" : {"deviceIdentifierForVendor":"A840D223-32ED-5289-BE6A-0F7982316A88","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.trae.app",
  "crashReporterKey" : "0ADB725B-7D9C-9DDE-9424-29821E25E6E3",
  "appleIntelligenceStatus" : {"state":"available"},
  "responsiblePid" : 1092,
  "codeSigningID" : "com.apple.python3",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570442241,
  "codeSigningValidationCategory" : 1,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "81985BF5-E1C2-4D00-B3C8-2A0C2DD74CC5",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Python","byPid":63204},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 10,
